ts_label,label,label_conf,temp_win_c,hum_win_pct,light_win_lux,temp_bed_c,hum_bed_pct,lux_bed,light_bed_lux,temp_door_c,hum_door_pct,mic_v,light_door_v,temp_outdoor_c,hum_outdoor_pct
1764405936.6947446,IN_BED_LYING,nan,23.4,44.72,nan,23.28,46.42,5.8,nan,27.3,34.3,0.437,1.265,-3.4,77.0
1764405946.6991181,IN_BED_LYING,nan,23.4,44.72,nan,23.28,46.42,7.5,nan,27.29,34.4,0.439,1.265,-3.4,77.0
1764405956.7282288,IN_BED_LYING,nan,23.4,44.71,nan,23.27,46.42,5.8,nan,27.29,34.4,0.429,1.265,-3.4,77.0
1764405966.7526283,AWAKE_IN_ROOM,nan,23.4,44.76,nan,23.28,46.42,7.5,nan,27.28,34.5,0.389,1.267,-3.4,77.0
1764405976.786277,AWAKE_IN_ROOM,nan,23.4,44.79,nan,23.28,46.41,7.5,nan,27.27,34.5,0.423,1.258,-3.4,77.0
1764405986.8036463,AWAKE_IN_ROOM,nan,23.4,44.84,nan,23.28,46.41,7.5,nan,27.27,34.5,0.424,1.257,-3.4,77.0
1764405996.828259,AWAKE_IN_ROOM,nan,23.4,44.87,nan,23.28,46.42,7.5,nan,27.26,34.5,0.418,1.253,-3.4,77.0
1764406006.8370416,AWAKE_IN_ROOM,nan,23.4,44.9,nan,23.29,46.45,7.5,nan,27.26,34.5,0.392,1.245,-3.4,77.0
1764406016.8690844,AWAKE_IN_ROOM,nan,23.4,44.93,nan,23.29,46.49,7.5,nan,27.26,34.5,0.356,1.247,-3.4,77.0
1764406026.87014,AWAY,nan,23.4,44.94,nan,23.29,46.5,7.5,nan,27.26,34.6,0.559,1.25,-3.4,77.0
1764406036.8986108,AWAKE_IN_ROOM,nan,23.4,44.94,nan,23.29,46.52,7.5,nan,27.26,34.6,0.545,1.251,-3.4,77.0
1764406046.9100957,AWAKE_IN_ROOM,nan,23.4,44.94,nan,23.29,46.51,7.5,nan,27.26,34.6,0.592,1.249,-3.4,77.0
1764406056.9512136,AWAKE_IN_ROOM,nan,23.41,44.94,nan,23.29,46.51,7.5,nan,27.26,34.6,0.545,1.25,-3.5,75.0
1764406066.9667382,AWAY,nan,23.42,44.92,nan,23.29,46.5,7.5,nan,27.26,34.6,0.493,1.252,-3.5,75.0
1764406076.9743345,AWAY,nan,23.42,44.9,nan,23.3,46.48,7.5,nan,27.26,34.6,0.447,1.254,-3.5,75.0
1764406086.990501,AWAY,nan,23.42,44.9,nan,23.3,46.47,7.5,nan,27.26,34.6,0.405,1.254,-3.5,75.0
1764406097.0357678,AWAY,nan,23.43,44.89,nan,23.3,46.46,7.5,nan,27.26,34.6,0.405,1.254,-3.5,75.0
1764406107.079574,AWAY,nan,23.43,44.88,nan,23.3,46.45,7.5,nan,27.26,34.7,0.461,1.249,-3.5,75.0
1764406117.0911353,AWAY,nan,23.42,44.86,nan,23.3,46.43,7.5,nan,27.26,34.7,0.436,1.24,-3.5,75.0
1764406127.1092436,AWAY,nan,23.42,44.85,nan,23.3,46.41,7.5,nan,27.26,34.8,0.395,1.241,-3.5,75.0
1764406137.116339,AWAY,nan,23.42,44.83,nan,23.3,46.41,7.5,nan,27.26,34.7,0.358,1.24,-3.5,75.0
1764406147.1170754,AWAY,nan,23.41,44.81,nan,23.3,46.39,7.5,nan,27.26,34.7,0.332,1.241,-3.5,75.0
1764406157.1605952,AWAY,nan,23.43,44.81,nan,23.3,46.39,7.5,nan,27.27,34.7,0.544,1.244,-3.5,75.0
1764406167.1710682,AWAY,nan,23.42,44.79,nan,23.3,46.38,7.5,nan,27.27,34.7,0.492,1.244,-3.5,75.0
1764406177.186804,AWAY,nan,23.42,44.78,nan,23.3,46.37,7.5,nan,27.28,34.7,0.456,1.242,-3.5,75.0
1764406187.188278,AWAY,nan,23.43,44.83,nan,23.3,46.36,7.5,nan,27.28,34.7,0.419,1.241,-3.5,75.0
1764406197.1950474,AWAY,nan,23.43,44.9,nan,23.3,46.35,7.5,nan,27.28,34.7,0.564,1.238,-3.5,75.0
